Title,Description,Footer
What do I need to make a dental claim?,"If you visit a Bupa dental practice, they offer ‘instant claim’. This means they’ll sort your claim for you on the day. 

To submit a claim from a different dental practice, choose the type of treatment you’ve had for next steps:","### Had more than one treatment? ###
You’ll need to claim for each one individually. 

### Paid a deposit? ###
Sometimes, your dentist may ask for a deposit before you have treatment. You can only claim this back after treatment. To do so, choose the relevant treatment type.
"
Making a claim for preventative treatment,"### You can claim for: ###
- New patient examination
- Routine examination
- Scale and polish
- X-ray

### You’ll need a receipt that has: ###
- Your name
- The type of treatment you’ve had
- Your treatment date
- The cost of each treatment
- Proof that you’ve paid
- Dental practice name and postcode  

If the information you send is incomplete or unreadable, it may delay your claim, or we may not be able to pay it.

### How to claim ###
From your My Bupa home screen, go to ‘Account’ in the menu at the bottom. Next, choose ‘Dental cover’ and then ‘Make a dental claim’.",
Making a claim for restorative treatment,"### You can claim for: ###
- Fillings, including fissure sealant and topical flouride
- Root canal treatment
- Inlay or onlay
- Crowns, bridges or dentures
- Veneers
- Extractions
- Implants
- Mouthguards 
- Periodontal treatment for gum disease
- Oral surgery

### For fillings, you’ll need: ###
- A copy of your invoice or receipt

### For other restorative treatment, you’ll need a receipt that has: ###
- Your name
- The type of treatment you’ve had
- Your treatment date
- The cost of each treatment
- Proof that you’ve paid
- Dental practice name, address and postcode 

If the information you send is incomplete or unreadable, it may delay your claim, or we may not be able to pay it.

### We may also ask you for: ###
- X-rays or photos of your teeth, before and after treatment 
- Tooth number, known as the ‘tooth notion’, which your dentist can tell you
- Your dentist’s full clinical notes
- When your tooth was removed if you had an implant, bridge or dentures

### How to claim ###
From your My Bupa home screen, go to ‘Account’ in the menu at the bottom. Next, choose ‘Dental cover’ and then ‘Make a dental claim’.",
Making a claim for emergency treatment,"### You can claim for: ###
- Severe pain
- Problems stopping you eating
- Conditions needing immediate treatment
- Prescription charges
- Dentist emergency call out fees

If treatment was pre-planned, we don’t count this as an emergency. You can still claim, but as the type of treatment you had, such as ‘restorative’ for removing a tooth. 

### You’ll need a receipt that has: ###
- Your name
- The type of treatment you’ve had
- Your treatment date
- The cost of each treatment
- Proof that you’ve paid
- Dental practice name, address and postcode 

If the information you send is incomplete or unreadable, it may delay your claim, or we may not be able to pay it. 

### How to claim ###
From your My Bupa home screen, go to ‘Account’ in the menu at the bottom. Next, choose ‘Dental cover’ and then ‘Make a dental claim’.",
Making a claim for dental injury treatment,"To claim, treatment must have started within six months of your injury date, and be completed within two years. 

### You can claim for: ###
- Chipped, broken or cracked teeth
- Injuries from playing a contact support, such as rugby, as long as you were wearing a mouthguard supplied and fitted by a dental professional

We don’t cover injuries caused by piercings or eating.

### You’ll need a receipt that has: ###
- Your name
- The type of treatment you’ve had
- Your treatment date
- The cost of each treatment
- Proof that you’ve paid
- Dental practice name and postcode 

If the information you send is incomplete or unreadable, it may delay your claim, or we may not be able to pay it.

### We’ll also ask for: ###
- Details of what happened and when
- A letter or email from your dentist to say they fitted your mouthguard, if it’s a contact sport injury
- X-rays and photos of your teeth, before and after treatment
- Notes from your dentist that explain the treatment they carried out on your teeth

### How to claim ###
From your My Bupa home screen, go to ‘Account’ in the menu at the bottom. Next, choose ‘Dental cover’ and then ‘Make a dental claim’.",
Making a claim for orthodontic treatment,"### You can claim for: ###
- Teeth straightening
- Bite issues
- Jaw alignment
- Space maintainers for children up to 18 years old
- Dental retainer

Straightening, bite or jaw problems need to be at certain level on the Index of Orthodontic Treatment Need (IOTN). This looks at how severe your dental needs are. You can check the level with your dentist.

- **For anyone 18 or younger** – treatment needs to be level three or above.
- **For anyone over 19** – treatment needs to be level four or above.

### You’ll need a receipt that has: ###
- Your name
- The type of treatment you’ve had
- Your treatment date
- The cost of each treatment
- Proof that you’ve paid
- Dental practice name and postcode 

If the information you send is incomplete or unreadable, it may delay your claim, or we may not be able to pay it.

### You’ll need to share a treatment plan including: ###
- The total cost
- How long your treatment will take
- The IOTN level – this will be a number from one to five. We don’t need this for space retainers for anyone 18 or under. 

### How to claim ###
From your My Bupa home screen, go to ‘Account’ in the menu at the bottom. Next, choose ‘Dental cover’ and then ‘Make a dental claim’.",
Making a claim for overseas treatment,"### You can claim for: ###
- Preventative treatment
- Restorative treatment
- Emergencies
- Injuries

### You’ll need a receipt that has: ### 
- Your name
- The type of treatment you’ve had
- Your treatment date
- The cost of each treatment
- Proof that you’ve paid
- Dental practice name and postcode 

If the information you send is incomplete or unreadable, it may delay your claim, or we may not be able to pay it.

### We’ll also ask you for: ###
- X-rays or photos of your teeth, before and after treatment 
- Tooth number, known as the ‘tooth notion’, which your dentist can tell you
- Your dentist’s full clinical notes
- When your tooth was extracted if you had an implant, bridge or dentures 

### How to claim ###
From your My Bupa home screen, go to ‘Account’ in the menu at the bottom. Next, choose ‘Dental cover’ and then ‘Make a dental claim’.",
Can I claim at the dental practice?,"If the Bupa dental practice offers ‘instant claim’, yes. 

Instant claim means you have your treatment and the receptionist will process the claim on your behalf. 

If you’re fully covered for your treatment, you’ll pay nothing. 

You'll need to pay for any treatment that isn't covered on your policy. For example, if you’ve used all of a benefit allowance. ",
How quickly is a dental claim paid?,"9 out of 10 claims are usually processed within 24 hours. 

We'll text you with an update on your claim. If it's approved, we'll send the money to your bank account.

Sometimes, claims can take longer if we don’t have all the information we need. If this happens, we’ll email you to ask for extra details.",
Can I claim for NHS treatment?,"Yes, we'll pay up to the maximum amount your cover allows for each type of treatment. We call these benefit allowances.

### Steps to claim NHS treatment ###
1. From your My Bupa home screen, go to ‘Account’ in the menu at the bottom. 
2. Choose ‘Dental cover’ and then ‘Make a claim’.
3. Add each treatment you’ve had individually. If you have the total cost instead of a breakdown of charges, you can work out the cost of each treatment by checking the [NHS bandings](https://www.nhs.uk/nhs-services/dentists/how-much-nhs-dental-treatment-costs/). These may be different depending on where you live. 

### An example ###
Your NHS dentist gives you a filling. Under NHS prices, this would be a ‘Band 2’ treatment, costing £75.30 in England.

To claim, you’d split your treatment this way: 

- £27.40 for ‘preventative treatment’ which is for your dental examination.
- £47.90 for the filling. 

£27.40 + £47.90 = £75.30 paid back to you.",
What are my dental benefit allowances?,"You can find details of each benefit allowance in the ‘Table of Cover’ inside your policy guide. Everyone covered on your policy can claim up to these amounts.

To find your policy guide, go to your My Bupa home screen and scroll down. Next, choose ‘Documents’. 

From here, you can view or download your policy guide.  ",
Where can I find my dental insurance documents?,"Go to your My Bupa home screen and scroll down. Next, choose ‘Documents’. 

From here, you can view or download your dental insurance guide.",
Why can’t I see my cover documents?,"Sometimes your documents aren’t ready yet, or we’ve not been able to match your details on our system.

### If you pay for your policy ###
It can take up to 24 hours for your cover documents to show in My Bupa. We’ll email you when they are ready. 

If it’s been longer, please [contact us](app://getHelpFaqBottomsheet).

### If your work pay for your policy ###
- First year of cover – we aim to show your documents within 24 hours of your employer confirming your cover. If you are part of a large business, this can be longer. We'll email you at work to let you know when they're ready.

- Renewing years – it can take longer for your renewal documents to appear while your company agrees the details of your cover for the next year. Once agreed, we aim to share documents within 5 to 20 working days.",
How do I book a dental appointment?,"Use our [online search](https://www.bupa.co.uk/dental/dental-care) to find a dentist close to you. 

We’ll show you a list of results based on your postcode. 

Choose the one you’d like to visit and select ‘Book an appointment’.",
Can I get an evening or weekend appointment?,"Many of our dental practices offer extended opening times. 

To check if your local Bupa dental practice has this availability, [search by postcode](https://www.bupa.co.uk/dental/dental-care).

We’ll list your closest practices with their opening times. ",
How do I book a health assessment?,"The easiest way to book is [online](https://www.bupa.co.uk/health/health-assessments). You can also call us on [[phone]](phone://[phone]). 

Lines open Monday to Friday 8am to 8pm, Saturday 8am to 4pm. We may record or monitor our phone calls.",
Where can I find the health questionnaire?,"You can get to your questionnaire from the My Bupa home screen. There will be an option labelled ‘Health questionnaires.’

We’ll also send you an email that will take you to the right area. ",
What does the health questionnaire include?,"We’ll ask about:

- Personal details, such as gender and your sex at birth, to help tailor tests and advice
- Health history, such as conditions or medication
- Family history
- Lifestyle, such as physical activity, alcohol and sleep
- Mental health, such as how you’ve been feeling lately

We ask these questions to understand more about you and to discuss your goals.",
What happens if I don’t complete the health questionnaire?,"If you don’t complete your health questionnaire before your assessment, it could impact your experience on the day. 

We may still ask you to fill a paper copy out at the health centre which can take you more time. Sometimes this can mean missing some of your appointment time. 

### What are the benefits of doing it in advance? ###
- Our health specialists have time to tailor their advice around your health history, family and your lifestyle so that it’s more relevant. 
- Saves you time on the day.",
What will my health assessment include?,"To check what’s included, [view our assessments](https://www.bupa.co.uk/health/health-assessments/compare-health-assessments).

### Not sure which one to look at? ###
- If you bought the assessment yourself, check your confirmation email. 
- If you get your assessment through work, you’ll hear from us by email or from your employer about which assessment you can have. ",
When will I get my health assessment report?,"Usually, it’s within 24 hours of your appointment. 

If we’ve emailed you but your report isn’t showing, it means our clinician just needs a little longer to finish your report. 

If you’ve not had your report within three working days, please [contact us](app://getHelpFaqBottomsheet). ",
Where can I find my health assessment reports?,"You can get to your report from the My Bupa home screen. There will be an option labelled ‘Health assessment reports.’

You’ll be able to view your most recent report and any you’ve had in the past, if you used the same log in details. ",
What’s included with Well+ Bronze?,"### Digital GP time ###
- 10-minute GP appointments within the app.
- Private prescriptions, you just pay the medication cost.
- Fit notes.

### Muscle, bone and joint help ###
- 20-minute calls with a muscle, bone and joint specialist for advice on treatment.
- Self-led physio programmes within the Physitrack app.

### Mental health support ###
- 20-minute calls with a mental health specialist for advice on treatment.
- 10 self-managed, online mental wellbeing programmes through SilverCloud.

### Wellbeing support ###
- Online fitness classes and relaxing meditations.

### Important information ###
Services are subject to availability and are only available to use in the UK. Scans and tests are not included.",
Where are my product documents?,"From your My Bupa home screen, choose ‘Documents’. 

This is where you can view or download your subscription document. ",
How do I book a GP appointment?,"From your My Bupa home screen, choose ‘Treatment and care’. Next, ‘Book a digital appointment’. 

Depending on your health concern, we’ll recommend a GP, nurse, physio or mental health specialist to talk through what you’re experiencing. ",
"How can I get help for muscle, bone or joint pain?","From your My Bupa home screen, choose ‘Treatment and care’. Next, ‘Book a digital appointment’. 

During the call, we’ll ask about your symptoms so we can recommend treatment.",
How can I get help for my mental health?,"You can call our mental health helpline. From your My Bupa home screen, choose ‘Treatment and care’. You’ll be able to talk to our team from here, day or night.

We’ll recommend either:

- A self-help online mental wellbeing programme through SilverCloud
- Pay as you go treatment, such as therapy, which we’ll explain how to access",
What’s an online mental wellbeing programme? ,"A self-led programme provided by SilverCloud, designed to help with common problems. For example:

### Stress ###
How to manage it, use problem solving to your advantage and communicate effectively.

### Sleep ###
Practical tips on catching more ZZZs with a new and improved sleep routine. 

### Resilience ###
Looking at self-esteem, connections to others and ways to boost healthy habits. 

### Money worries ###
How to shake unhelpful thinking patterns, reduce comfort spending and more.

### Alcohol ###
Understanding your relationship with drink, the effects and how to handle triggers. 

### Body image ###
How we view ourselves, when this can become a problem and challenging negative thoughts.",
How do I access SilverCloud?,"Once you’ve spoken to our mental health team, we’ll email you a link. 

The email will tell you which online mental wellbeing programme is recommended and how to get started.

### Not spoken to the mental health team? ###
You’ll need to call our mental health helpline before starting a programme.

From your My Bupa home screen, choose ‘Treatment and care’. You’ll be able to talk to our team from here, day or night.",
How do I change or cancel my appointment?,"If you’d like a different appointment time, please cancel and rebook.

To cancel, go to ‘Treatment and care’ on your My Bupa home screen. Next, choose ‘Manage appointments’.",
What happens if I miss my appointment?,"If you miss the call, we’ll try to contact you again. 

If you don't answer, we won’t be able to carry out the appointment and you’ll need to book a new one.",
How does a private prescription work?,"After you’ve had a Bupa digital GP appointment, we’ll email you with a prescription ID the same or next working day.

We work with a company called SignatureRX who will use this ID to let pharmacies know what medication you need.

The email will give you two choices, collection or delivery.

### If you choose collection ###
Your email includes a pharmacy locator. Not every pharmacy accepts SignatureRX prescriptions, so please check the list first.

### If you choose delivery ###
You’ll get a second email with a payment link, usually within two hours.

Once paid, your medication will usually be delivered within 48 hours. If you live in London, you can get same day delivery if your request is before 4pm, Monday to Friday, or before 12pm on weekends.",
Do I need to pay for a private prescription? ,"You will need to pay for the medication listed on your prescription.

Medication costs vary by medicine and by the pharmacy who dispenses it, it’s not a flat fee like in the NHS

### If you want to collect your prescription ###
The pharmacy will tell you the cost.

### If you want your prescription delivered ###
The cost of your medication and delivery will be shown before you pay.",
Where can I find my prescription?,"We’ll send you an email when it’s ready. This can take up to one working day.

### Not arrived within one working day? ###
1. Check your junk email, just in case.
2. If you get cover through work, check if it’s been sent to your work email. If it has and you’d prefer to use your personal email in future, [contact us](app://getHelpFaqBottomsheet).
3. We’ll need to investigate for you. [Contact us](app://getHelpFaqBottomsheet) and we’ll get started.",
Where can I find my fit note? ,"We’ll send you an email when it’s ready. This can take up to one working day.

Your email will include a link to a portal where you’ll be asked to verify your phone number. To do this, you’ll be sent a code by SMS to your phone.

Once you’re verified, you’ll be able to download your fit note.

### Not arrived within one working day? ###
1. Check your junk email, just in case.
2. If you get cover through work, check if it’s been sent to your work email. If it has and you’d prefer to use your personal email in future, [contact us](app://getHelpFaqBottomsheet).
3. We’ll need to investigate for you. [Contact us](app://getHelpFaqBottomsheet) and we’ll get started.",
What’s included with Well+ Silver?,"### Digital GP time ###
- 10-minute GP appointments within the app.
- Private prescription writing, you just pay the medication cost.
- Fit notes.

### Muscle, bone and joint help ###
- 20-minute remote muscle, bone and joint assessments to work out treatment steps.
- Six remote physio sessions.
- Self-led physio programmes with the Physitrack app.

### Mental health support ###
- 20-minute calls with a mental health specialist to work out treatment steps.
- Six remote counselling sessions with a therapist.
- Eight remote cognitive behavioural therapy sessions, known as CBT. 
- Two hours of remote personal coaching.
- 10 self-managed, online mental wellbeing programmes through SilverCloud.
- For more complex mental health issues, we offer two hours of remote support from our concierge service each year. You’ll be given a personal case manager who’ll point you towards the right help. If the help you need is not included with your subscription, they’ll explain how to get this with the NHS or how to access pay as you go services.

### Wellbeing support ###
- Online fitness classes and relaxing meditations.

### Important information ###
Services are subject to availability and are only available to use in the UK. Scans and tests are not included.",
Where are my product documents?,"From your My Bupa home screen, choose ‘Documents’. 

This is where you can view or download your subscription document. ",
How do I book a GP appointment? ,"From your My Bupa home screen, choose ‘Treatment and care’. Next, ‘Book a digital appointment’. 

Depending on your health concern, we’ll recommend a GP, nurse, physio or mental health specialist to talk through what you’re experiencing. ",
"How can I get help for muscle, bone or joint pain?","From your My Bupa home screen, choose ‘Treatment and care’. Next, ‘Book a digital appointment’. 

We’ll ask about your symptoms and offer you an appointment with a physiotherapist by video or phone. 

During the call, they’ll recommend treatment that suits your symptoms.",
How do I book a therapy session?,"The first step is to speak to our mental health team about what you’re experiencing.

They’ll recommend treatment, which may or may not include therapy. It could be:

- Remote counselling
- Remote cognitive behavioural therapy sessions, known as CBT
- Personal coaching
- A self-help online mental wellbeing programme through SilverCloud
- Other mental health support, which may mean help through the NHS or by using a pay as you go service

### How to speak to the team ###
From your My Bupa home screen, choose ‘Treatment and care’. You’ll be able to contact the team from here, day or night.",
How do I book personal coaching?,"Before you can book, we need to check if coaching is recommended based on what you’re experiencing. 

To start, choose ‘Treatment and care’ on your My Bupa home screen. Under ‘Manage my care’, there’s an option for personal coaching. We’ll ask you a few questions before showing you next steps. 

### If coaching is recommended: ###
You’ll be able to pick a coach, with a choice of gender, along with an appointment time. 

When it’s time for your coaching, come back to the app to start your appointment.

### If we recommend something else: ###
This means you won’t be able to book personal coaching. Instead, we’ll ask you to speak to our mental health team. They’ll advise you on treatment available that better matches your needs. ",
What’s an online mental wellbeing programme? ,"A self-led programme provided by SilverCloud, designed to help with common problems. For example:

### Stress ###
How to manage it, use problem solving to your advantage and communicate effectively.

### Sleep ###
Practical tips on catching more ZZZs with a new and improved sleep routine. 

### Resilience ###
Looking at self-esteem, connections to others and ways to boost healthy habits. 

### Money worries ###
How to shake unhelpful thinking patterns, reduce comfort spending and more.

### Alcohol ###
Understanding your relationship with drink, the effects and how to handle triggers. 

### Body image ###
How we view ourselves, when this can become a problem and challenging negative thoughts.",
How do I access SilverCloud? ,"Once you’ve spoken to our mental health team, we’ll email you a link. 

The email will tell you which online mental wellbeing programme is recommended and how to get started.

### Not spoken to the mental health team? ###
You’ll need to call our mental health helpline before starting a programme.

From your My Bupa home screen, choose ‘Treatment and care’. You’ll be able to talk to our team from here, day or night.",
How do I change or cancel my appointment?,"If you’d like a different appointment time, please cancel and rebook.

To cancel, go to ‘Treatment and care’ on your My Bupa home screen. Next, choose ‘Manage appointments’.",
What happens if I miss my appointment? ,"If you miss the call, we’ll try to contact you again. 

If you don't answer, we won’t be able to carry out the appointment and you’ll need to book a new one.",
What if I need tests or to be seen face to face?,"If we recommend being seen in person or to go for tests, for example blood tests, you have two options:

- Continue getting help with your NHS GP
- Use one of our [pay to see a Bupa physio privately](https://www.bupa.co.uk/health/payg/physiotherapy)",
What happens if my physio sessions run out?,"You get six physio sessions a year, if you need more treatment after this you have two options:

- Pay to see a [private Bupa physio](https://www.bupa.co.uk/health/payg/physiotherapy)
- During your last session with us, your physio can help you access further treatment through the NHS. ",
What happens if my mental health sessions run out?,"You get six counselling and eight behaviour therapy appointments by phone each year. If you need more after this, you have two options:

- Pay for more private treatment
- Continue care with the NHS 

To chat through these options, go to ‘Treatment and care’ on your home screen. Next, choose ‘Mental health helpline’. 

Our mental health concierge, which is someone trained to help you plan next steps, will talk you through how to arrange either option. You get up to two hours of concierge help each year.",
How does a private prescription work? ,"After you’ve had a Bupa digital GP appointment, we’ll email you with a prescription ID the same or next working day.

We work with a company called SignatureRX who will use this ID to let pharmacies know what medication you need.

The email will give you two choices, collection or delivery.

### If you choose collection ###
Your email includes a pharmacy locator. Not every pharmacy accepts SignatureRX prescriptions, so please check the list first.

### If you choose delivery ###
You’ll get a second email with a payment link, usually within two hours.

Once paid, your medication will usually be delivered within 48 hours. If you live in London, you can get same day delivery if your request is before 4pm, Monday to Friday, or before 12pm on weekends.",
Do I need to pay for a private prescription?,"You will need to pay for the medication listed on your prescription.

Medication costs vary by medicine and by the pharmacy who dispenses it, it’s not a flat fee like in the NHS

### If you want to collect your prescription ###
The pharmacy will tell you the cost.

### If you want your prescription delivered ###
The cost of your medication and delivery will be shown before you pay.",
Where can I find my prescription?,"We’ll send you an email when it’s ready. This can take up to one working day.

### Not arrived within one working day? ###
1. Check your junk email, just in case.
2. If you get cover through work, check if it’s been sent to your work email. If it has and you’d prefer to use your personal email in future, [contact us](app://getHelpFaqBottomsheet).
3. We’ll need to investigate for you. [Contact us](app://getHelpFaqBottomsheet) and we’ll get started.",
Where can I find my fit note? ,"You’ll be sent an email when it’s ready. This can take up to one working day.
We’ll send you an email when it’s ready. This can take up to one working day.

Your email will include a link to a portal where you’ll be asked to verify your phone number. To do this, you’ll be sent a code by SMS to your phone.

Once you’re verified, you’ll be able to download your fit note.

### Not arrived within one working day? ###
1. Check your junk email, just in case.
2. If you get cover through work, check if it’s been sent to your work email. If it has and you’d prefer to use your personal email in future, [contact us](app://getHelpFaqBottomsheet).
3. We’ll need to investigate for you. [Contact us](app://getHelpFaqBottomsheet) and we’ll get started.
Your email will include a link to a portal where you’ll be asked to verify your phone number. To do this, you’ll be sent a code by SMS to your phone.

Once you’re verified, you’ll be able to download your fit note.

### Not arrived within one working day? ###
1. Check your junk email, just in case.
2. If you get cover through work, check if it’s been sent to your work email. If it has and you’d prefer to use your personal email in future, contact us.
3. We’ll need to investigate for you. Contact us and we’ll get started.",
How do I update my address?,"### If it’s your cover ###
You can do this by starting a [Bupa chat](app://getHelpFaqBottomsheet). We’ll ask you which cover you’d like to update. If you have more than one, you can change one at a time. 

### If you’re on a partner or parent’s cover ###
They’ll need to update the address for you. ",
How do I update my phone number?,"### For you ###
Go to ‘Account’ the bottom menu on your home screen. Next choose the cog icon to go to settings. From here you’ll be able to update your personal details such as your phone number. 

### For someone else who is 16 or over ###
Because of their age, only they can edit this information. To do this, they’ll need to log into My Bupa with their own account.",
How do I update my date of birth?,"### For you ###
You can do this by starting a [Bupa chat](app://getHelpFaqBottomsheet). We’ll ask you which policy you’d like to update. If you have more than one, you can change one at a time. 

### For someone else under 16 ###
If they are on your policy, you can change their number by starting a [Bupa chat](app://getHelpFaqBottomsheet).  

### For someone else who is 16 or over ###
Because of their age, only they can edit this information. To do this, they’ll need to log into My Bupa with their own account.",
How do I update my contact preferences?,"[Update your preferences](https://www.bupa.co.uk/consent/preferences-not-available) for email, phone, text and post.

### What might we send you? ###
- Healthcare advice
- Info on new services or product updates
- Offers on pay-as-you-go services",
How can I check my benefit allowance?,"Go to your My Bupa home screen and scroll down. Next, choose ‘Documents’. 

From here, you can view or download your guide which includes a benefit table.",
Why can’t I see my cover documents?,"Sometimes your documents aren’t ready yet, or we’ve not been able to match your details on the system.

### If you pay for your cover ###
It can take up to 24 hours for your cover documents to show in My Bupa. We’ll email you when they are ready. 

If it’s been longer, please [contact us](app://getHelpFaqBottomsheet).

### If your work pay for your cover ###
- First year of cover – we aim to show your documents within 24 hours of your employer confirming your cover. If you are part of a large business, this can be longer. We’ll email your work email when they are ready.


- Renewing years – it can take longer for your new documents to appear whilst your company agrees the details of your cover for the next year. Once agreed, we aim to share documents within 5 to 20 working days. If you’re part of a small business, this is usually less than 10 working days.
",
No sound during my appointment,"You may need to update your app permissions. 

When you first got the app, we asked for video and audio permission. If you said no, you won’t be able to hear during your appointment. 

### If you have an iPhone ###
Go to settings, then ‘Privacy & Security’. You’ll see an option for microphone. 

### If you have an android ###
Go to settings, then ‘Apps’. Choose My Bupa and edit your audio preference. ",
Video isn’t working during my appointment,"You may need to update your app permissions. 

When you first got the app, we asked for video and audio permission. If you said no, the video feature won’t work during your appointment.  

### If you have an iPhone ###
Go to settings, then ‘Privacy & Security’. You’ll see an option for camera. 

### If you have an android ###
Go to settings, then ‘Apps’. Choose My Bupa and edit your camera preference. ",
Can’t verify my ID,"There are a few reasons why we aren’t able to verify an ID. 

### ID expired ###
This means we’d need an alternative ID.

### Image quality ###
Try laying it flat on a surface to take the photo.

### Missing information ### 
We can’t see the ID in full. Try taking the photo further away.

### Age ###
We can’t verify children under 16 as they need to attend the appointment with an adult. Instead, please upload the main member or beneficiary’s ID. This is the parent who owns the cover.",
Test results,"Tests results won’t appear in My Bupa unless you’ve had a health assessment. These are found in your ‘Health report’.

All other test results will be sent to you by email or post by the health facility or consultant you visited. Sometimes they may call you instead. 

If you’d like an update before they contact you, please call them directly.",
Health assesment report,"Usually, your health assessment report is ready within 24 hours of your appointment. 

If we’ve emailed you but your report isn’t showing, it means our clinician just needs a little longer to finish your report. 

If you’ve not had yours within three working days, please [contact us](app://getHelpFaqBottomsheet). ",
Pre-authorisation code ,"Each code is sent by email, SMS and added to My Bupa. 

From your My Bupa home screen, go to ‘Pre-authorisations’.

Next, choose ‘View pre-authorisations’, then scroll to select the one you need. 

### If you’ve already checked those locations ###
- Your code might not be ready yet, it can take up to 24 hours 
- Your code will disappear once it’s been used. If you want more treatment, you’ll need another code.",
I want to see my partner’s claims,"Even if you are both on the same cover, you won’t be able to view your partner’s appointments or claims. 

This is to protect their personal data in line with General Data Protection Regulation, known as GDPR. ",
I want to see my child’s cover details,"Only the main member or beneficiary will be able to see details about your child’s cover.

The main member or beneficiary is the person who took out the cover. 

This is to protect your child’s personal data in line with General Data Protection Regulation, known as GDPR. ",
I can’t book an appointment for my child,"For children under 16, only the main member or beneficiary on your cover can book for them. 

Children aged 16 or over will need to create their own account to book.",
How do I make a new complaint?,"We’re sorry that you’re unhappy with your experience. 

Please fill in an [online complaint form](https://account.bupa.co.uk/?service=ocoilogin&dest_app=touchdashboard&goto=https%3A%2F%2Fidentity.bupa.co.uk%3A443%2Fam%2Foauth2%2Fauthorize%3Fclient_id%3Doauth2touchdashboardclient%26redirect_uri%3Dhttps%3A%2F%2Fwww.bupa.co.uk%2Fmybupa%2Fdashboard%26locale%3Dtouchdashboard%26response_type%3Dcode%26oiversion%3D2.0%26state%3Dabc-123&realm=/alpha&locale=touchdashboard).",
How can I add more details to an existing complaint?,"If you have more information to add or any questions, please complete an [online form](https://account.bupa.co.uk/?service=ocoilogin&dest_app=touchdashboard&goto=https%3A%2F%2Fidentity.bupa.co.uk%3A443%2Fam%2Foauth2%2Fauthorize%3Fclient_id%3Doauth2touchdashboardclient%26redirect_uri%3Dhttps%3A%2F%2Fwww.bupa.co.uk%2Fmybupa%2Fdashboard%26locale%3Dtouchdashboard%26response_type%3Dcode%26oiversion%3D2.0%26state%3Dabc-123&realm=/alpha&locale=touchdashboard).",
When will Bupa look at my complaint?,"Once we get your complaint, we’ll email you within two working days to confirm we’re looking into it. 

We usually resolve problems within five and  a half working days. Sometimes it can take longer depending on the complexity of your complaint.

For more details, please choose the service you’ve made a complaint about:",
Health or dental insurance complaints,"If we’ve not resolved your complaint within five days, we’ll write to you explaining next steps. 

Once we’ve reached an outcome, we’ll email or write to you to explain our decision. 

### Within four weeks ###
We’ll contact you with updates as soon as we have them. 

If we haven’t resolved it by the 20th working day, we’ll send you a letter known as a holding letter. This explains why your complaint is taking longer. 

### After eight weeks ###
If we haven’t resolved it in this time, we’ll send you another holding letter.

At this stage, you can also contact the Financial Ombudsman Service to complain.",
Well+ subscription complaints,"If we’ve not resolved your complaint within five days, we’ll write to you explaining next steps. 

We’ll contact you with updates as soon as we have them. 

Once we’ve fully investigated your complaint, we’ll email or write to you to explain our decision. 

This can take up to eight weeks, but in most cases it’s quicker. ",
Health assessment complaints,"If we’ve not resolved your complaint within five days, we’ll write to you explaining next steps.
 
We will send you a full written response following our investigation within 20 working days.

If you’re not happy with the outcome, [contact us](app://getHelpFaqBottomsheet). We’ll ask a  senior manager to review it for you.

Sometimes, a panel may also discuss your complaint to resolve it.

After this, if you feel your concerns still haven’t been resolved, you can contact the Independent Sector Complaints Adjudication Service known as ICAS.

They’ll review your complaint and explain their findings to you. ",
How to Make a claim in the My Bupa app,"If you have Bupa dental insurance, you can claim for dental treatment using My Bupa.
You can also use My Bupa to:

check what treatments you’re covered for
see your treatment history
manage your cover
You can download the My Bupa app or sign in online.",
